-119.04620069195119,156.8258014479519,-128.41922426170854,147.67797574966286,-203.53526493322238,301.83716836059955,147.70474579641854,285.10017290678076,15.93794406346229,-245.86901046614855,217.28671183666734,-66.45672777933541,
-69.2779983662011,205.34709479968012,-135.28645619951914,14.492979399112585,-193.0705236785124,236.09030333030793,50.81090732869701,411.75222574718794,55.07868162877939,-213.69282894703434,267.80169888063443,-97.42504676925873,
-59.244600219864864,147.9656368773086,-107.24553482297321,3.106335117125411,-291.0444559638149,-130.7042333250156,-145.16768311426452,330.298966790303,-126.38980492456818,-398.4679915396549,162.53017560949087,-104.41575600901643,
-71.50125607360437,140.77265087206231,-60.17113801619703,41.781413697439746,-315.62332602035525,-140.7423893335465,-428.4703683261082,132.0598706570747,-161.9412156356129,-276.56386347490763,374.6291935487001,123.85469500190591,
-58.982897510012826,196.33336108530247,-3.5334514172682105,-1.0392750132042465,-288.82015072521085,-145.24311404290245,-285.61534007996215,224.15338287229184,-315.2538844037478,-251.85136516582412,364.9421832027389,101.08941871665816,
-55.95956007453634,200.57987348260735,-15.461713893924951,33.646814923760246,-235.55940931128742,-46.59438369329939,-142.59633021353977,221.86483392981435,-219.44420622801061,-263.244685682533,492.9100342643685,309.3736268073512,
-58.11912617025235,160.24962283949944,-19.096702274707013,108.56478174573893,-203.26902279233755,-60.893423670120114,-326.1549354246556,30.951314956856265,-210.91599648420737,-262.6248186083965,377.36082584634295,158.4017421054914,
-71.26699827493456,147.32198853725782,-30.798918383072674,119.96045623152091,-98.21088404199202,11.071232973331973,-270.86978195489814,18.453193858146847,-309.3297047672945,-307.87493346431586,221.23139027275386,-14.231702081546942,
-65.33911694714953,158.41890691184037,-85.07538953684369,121.2724684233418,-99.01612521153035,-68.06129555805205,-266.6478236828531,10.973132097602786,-243.74011419689293,-324.3807128435859,254.09665356274527,-48.60008891793041,
-65.81152931230119,145.46747517147236,-74.27278834573156,122.10345877117871,-60.96865389786228,26.098856074667765,-186.4260061559999,47.43627285516226,-271.39432888809597,-320.88098974539105,78.64704548972381,-81.86405487352783,
-77.71021179494295,119.06854280212175,-86.02469880478002,48.30653513344839,-16.295867723257423,4.492672431740971,-124.04393359473593,220.71842964779756,-251.2691236051184,-401.81117836070223,-2.4185348913006237,-175.78346503813214,
-79.99025264103147,130.06412857606745,-46.15742128892935,-36.98484327651096,-214.8573424220723,-23.16636971763546,-92.63299702863921,214.71819529895524,-208.6509587863502,-283.9287987682434,57.57965547419286,-204.28708188287527,
